32
2022-05-16 23:53:40.471949: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 23:53:40.472199: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.8592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.4957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.8907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.6288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.1130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.8327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.0453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.6738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.5537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.1516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.5934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.2862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.6084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.0682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.5906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.4409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.3169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.8011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.1080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.4627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.4526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.0594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.6026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.3522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5430, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.2624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.0457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8165, device='cuda:0', grad_fn=<AddBackward0>)
