8
2022-05-16 00:27:32.128555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 00:27:32.128879: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 15
checkpoint: checkpoint_20.tar
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

Initializing from checkpoint checkpoint_20.tar
Starting epoch: 21
batch num:0
overall: tensor(1.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5909, device='cuda:0', grad_fn=<AddBackward0>)
