33
2022-05-17 03:25:32.003882: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-17 03:25:32.004102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2', 'main_xml_50_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.3300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.0822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.1094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(9.3308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.3663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.2181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.6324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.1841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.6730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.3266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.8747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.4180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.3576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.6839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.5000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.3204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.9459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.2163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.3405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.8840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.0194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.6230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.3490, device='cuda:0', grad_fn=<AddBackward0>)
