1
2022-08-01 00:54:24.657066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is lift the flap, not classification.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
Setting targets to 0.
not using contrastive loss
overall: tensor(3.7908, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4737, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7759, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6988, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5912, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5830, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5366, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(3.1591, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3712, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(3.2955, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4076, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(3.3171, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4228, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8687, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4488, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5993, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4691, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4544, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6149, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6034, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5269, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.8027, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7159, device='cuda:0', grad_fn=<NllLossBackward0>)
