3
2022-02-15 13:21:06.137759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-15 13:21:06.138026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_arbitrary_1', 'main_xml_arbitrary_candy', 'main_xml_arbitrary_Composition-VII', 'main_xml_arbitrary_la_muse']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5092, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8862, device='cuda:0', grad_fn=<AddBackward0>)
