0
2022-08-01 00:54:24.657161: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657440: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task being run without context.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
Setting context to 0.
not using contrastive loss
overall: tensor(3.3517, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2702, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(3.1387, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.8401, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4553, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(3.4520, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4812, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.8637, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3703, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1529, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2817, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5811, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1265, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7151, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3857, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5703, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.7110, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1237, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5307, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.5698, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4012, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2016, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1175, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
