3
2022-02-18 06:39:10.902341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-18 06:39:10.902605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_mainDiffMat_xml_interpolated_08']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0672, device='cuda:0', grad_fn=<AddBackward0>)
