58
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3', 'main_xml_viewpoint_4', 'main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5', 'main_xml_50_lights_1', 'main_xml_50_lights_2', 'main_xml_50_lights_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 30
blur_context: 0
blur_target: 0
checkpoint: null
cnn_baseline: false
git: 2179780af36e53218cf9f25623959fb36ae2379d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
pretrained: false
test_annotations: ../openrooms/annotation_files/scannet_handmade_test_set.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
vit_baseline: false
weighted_prediction: false

Not using pretrained features for encoder.
Not using pretrained features for encoder.
No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0710, device='cuda:0', grad_fn=<AddBackward0>)
